age;gender;income;education;marital_status;number_of_children;home_ownership;credit_score
33;1;52500;0.0;1;0;1;1.0
38;0;67500;2.0;0;2;0;2.0
43;1;92500;3.0;1;0;0;2.0
48;0;82500;4.0;0;1;0;2.0
53;1;122500;1.0;0;0;0;2.0
29;0;27500;0.0;1;0;1;0.0
34;1;47500;1.0;1;0;1;1.0
39;0;62500;2.0;0;2;0;2.0
44;1;87500;3.0;1;0;0;2.0
49;0;77500;4.0;0;1;0;2.0
